codigo_dane,departamento,municipio,festival,fecha_inicio,fecha_fin
85139,Casanare,Maní,Fiestas de San Pedro,2026-06-29,2026-06-29
85162,Casanare,Monterrey,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
85225,Casanare,Nunchía,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
85230,Casanare,Orocué,Fiestas de San Antonio,2026-06-13,2026-06-13
85250,Casanare,Paz de Ariporo,Fiestas de San Juan Bautista,2026-06-24,2026-06-24
85263,Casanare,Pore,Fiestas de San Pedro,2026-06-29,2026-06-29
85279,Casanare,Recetor,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
85300,Casanare,Sabanalarga,Fiestas de San Antonio,2026-06-13,2026-06-13
85315,Casanare,Sácama,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
85325,Casanare,San Luis de Palenque,Fiestas de San Pedro,2026-06-29,2026-06-29
85400,Casanare,Támara,Fiestas de San Antonio,2026-06-13,2026-06-13
85410,Casanare,Tauramena,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
85430,Casanare,Trinidad,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
85440,Casanare,Villanueva,Fiestas de San Pedro,2026-06-29,2026-06-29
91001,Amazonas,Leticia,Fiesta de la Confraternidad Amazónica,2026-07-15,2026-07-20
91263,Amazonas,El Encanto,Fiestas de San Antonio,2026-06-13,2026-06-13
91405,Amazonas,La Chorrera,Fiestas de San Juan Bautista,2026-06-24,2026-06-24
91407,Amazonas,La Pedrera,Fiestas de San Pedro,2026-06-29,2026-06-29
91430,Amazonas,La Victoria,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
91460,Amazonas,Mirití-Paraná,Fiestas de San Antonio,2026-06-13,2026-06-13
91530,Amazonas,Puerto Alegría,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
91536,Amazonas,Puerto Arica,Fiestas de San Pedro,2026-06-29,2026-06-29
91540,Amazonas,Puerto Nariño,Fiestas de San Juan Bautista,2026-06-24,2026-06-24
91669,Amazonas,Puerto Santander,Fiestas de San Antonio,2026-06-13,2026-06-13
91798,Amazonas,Tarapacá,Fiestas de San Pedro,2026-06-29,2026-06-29
95001,Guaviare,San José del Guaviare,Fiestas de la Amazonía,2026-08-10,2026-08-13
95015,Guaviare,Calamar,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
95025,Guaviare,El Retorno,Fiestas del Retorno,2026-12-26,2026-12-30
95200,Guaviare,Miraflores,Fiestas de San Antonio,2026-06-13,2026-06-13
97001,Vaupés,Mitú,Fiestas de San Pablo,2026-06-29,2026-06-29
97161,Vaupés,Carurú,Fiestas de San Antonio,2026-06-13,2026-06-13
97511,Vaupés,Pacoa,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
97666,Vaupés,Taraira,Fiestas de San Pedro,2026-06-29,2026-06-29
97777,Vaupés,Yavaraté,Fiestas de San Juan Bautista,2026-06-24,2026-06-24
99001,Vichada,Puerto Carreño,Fiestas del Orinoco,2026-08-15,2026-08-18
99524,Vichada,Cumaribo,Fiestas de San Isidro Labrador,2026-05-15,2026-05-15
99624,Vichada,La Primavera,Fiestas de San Pedro,2026-06-29,2026-06-29
99773,Vichada,Santa Rosalía,Fiestas de San Antonio,2026-06-13,2026-06-13
99889,Vichada,La Guadalupe,Fiestas de la Virgen del Carmen,2026-07-16,2026-07-16
